id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_service_user,lab.service.user,model_lab_service,laboratory_management.group_lab_user,1,0,0,0
access_lab_service_manager,lab.service.manager,model_lab_service,laboratory_management.group_lab_manager,1,1,1,1
access_lab_storage_location_user,lab.storage.location.user,model_lab_storage_location,laboratory_management.group_lab_user,1,0,0,0
access_lab_storage_location_manager,lab.storage.location.manager,model_lab_storage_location,laboratory_management.group_lab_manager,1,1,1,1
access_lab_storage_event_user,lab.sample.storage.event.user,model_lab_sample_storage_event,laboratory_management.group_lab_user,1,0,0,0
access_lab_storage_event_reviewer,lab.sample.storage.event.reviewer,model_lab_sample_storage_event,laboratory_management.group_lab_reviewer,1,1,1,0
access_lab_storage_event_manager,lab.sample.storage.event.manager,model_lab_sample_storage_event,laboratory_management.group_lab_manager,1,1,1,1
access_lab_disposal_record_user,lab.sample.disposal.record.user,model_lab_sample_disposal_record,laboratory_management.group_lab_user,1,0,0,0
access_lab_disposal_record_reviewer,lab.sample.disposal.record.reviewer,model_lab_sample_disposal_record,laboratory_management.group_lab_reviewer,1,1,1,0
access_lab_disposal_record_manager,lab.sample.disposal.record.manager,model_lab_sample_disposal_record,laboratory_management.group_lab_manager,1,1,1,1
access_lab_manual_review_digest_config_user,lab.manual.review.digest.config.user,model_lab_manual_review_digest_config,laboratory_management.group_lab_user,1,0,0,0
access_lab_manual_review_digest_config_manager,lab.manual.review.digest.config.manager,model_lab_manual_review_digest_config,laboratory_management.group_lab_manager,1,1,1,1
access_lab_review_reason_template_user,lab.review.reason.template.user,model_lab_review_reason_template,laboratory_management.group_lab_user,1,0,0,0
access_lab_review_reason_template_manager,lab.review.reason.template.manager,model_lab_review_reason_template,laboratory_management.group_lab_manager,1,1,1,1
access_lab_profile_user,lab.profile.user,model_lab_profile,laboratory_management.group_lab_user,1,0,0,0
access_lab_profile_line_user,lab.profile.line.user,model_lab_profile_line,laboratory_management.group_lab_user,1,0,0,0
access_lab_profile_manager,lab.profile.manager,model_lab_profile,laboratory_management.group_lab_manager,1,1,1,1
access_lab_profile_line_manager,lab.profile.line.manager,model_lab_profile_line,laboratory_management.group_lab_manager,1,1,1,1
access_lab_report_template_user,lab.report.template.user,model_lab_report_template,laboratory_management.group_lab_user,1,0,0,0
access_lab_report_template_manager,lab.report.template.manager,model_lab_report_template,laboratory_management.group_lab_manager,1,1,1,1
access_lab_nonconformance_user,lab.nonconformance.user,model_lab_nonconformance,laboratory_management.group_lab_user,1,0,0,0
access_lab_nonconformance_reviewer,lab.nonconformance.reviewer,model_lab_nonconformance,laboratory_management.group_lab_reviewer,1,1,1,0
access_lab_nonconformance_manager,lab.nonconformance.manager,model_lab_nonconformance,laboratory_management.group_lab_manager,1,1,1,1
access_lab_qc_material_user,lab.qc.material.user,model_lab_qc_material,laboratory_management.group_lab_user,1,0,0,0
access_lab_qc_material_manager,lab.qc.material.manager,model_lab_qc_material,laboratory_management.group_lab_manager,1,1,1,1
access_lab_qc_run_user,lab.qc.run.user,model_lab_qc_run,laboratory_management.group_lab_user,1,1,1,0
access_lab_qc_run_reviewer,lab.qc.run.reviewer,model_lab_qc_run,laboratory_management.group_lab_reviewer,1,1,1,0
access_lab_reagent_lot_user,lab.reagent.lot.user,model_lab_reagent_lot,laboratory_management.group_lab_user,1,0,0,0
